x,y,t,u,f
0,0,180,0.308557516,-0.279180452
1.052631579,0,180,0.336161388,-0.298173646
2.105263158,0,180,0.317969412,-0.285821258
3.157894737,0,180,0.278181575,-0.256654497
4.210526316,0,180,0.251779436,-0.235818411
5.263157895,0,180,0.243451999,-0.229022872
6.315789474,0,180,0.240591828,-0.226665308
7.368421053,0,180,0.237880338,-0.22441939
8.421052632,0,180,0.216045722,-0.205961625
9.473684211,0,180,0.163016629,-0.158684556
10.52631579,0,180,0.109036141,-0.107739823
11.57894737,0,180,0.065655225,-0.065372211
12.63157895,0,180,-0.009682348,0.00968144
13.68421053,0,180,-0.152687898,0.149128194
14.73684211,0,180,-0.297874098,0.271444033
15.78947368,0,180,-0.332939471,0.296033566
16.84210526,0,180,-0.237274358,0.22391602
17.89473684,0,180,-0.06401134,0.063749057
18.94736842,0,180,0.10633063,-0.105128434
20,0,180,0.23173458,-0.219290221
0,1.052631579,180,0.178907362,-0.173180923
1.052631579,1.052631579,180,0.198652727,-0.190813313
2.105263158,1.052631579,180,0.171723585,-0.16665963
3.157894737,1.052631579,180,0.116639904,-0.115053033
4.210526316,1.052631579,180,0.074386258,-0.073974656
5.263157895,1.052631579,180,0.059319453,-0.05911072
6.315789474,1.052631579,180,0.061009957,-0.060782864
7.368421053,1.052631579,180,0.079061948,-0.078567749
8.421052632,1.052631579,180,0.100688987,-0.099668174
9.473684211,1.052631579,180,0.114842195,-0.113327572
10.52631579,1.052631579,180,0.133104707,-0.130746509
11.57894737,1.052631579,180,0.130591613,-0.128364482
12.63157895,1.052631579,180,0.044615396,-0.044526587
13.68421053,1.052631579,180,-0.143595607,0.140634709
14.73684211,1.052631579,180,-0.329843002,0.293957269
15.78947368,1.052631579,180,-0.389631955,0.330480736
16.84210526,1.052631579,180,-0.309621187,0.279939266
17.89473684,1.052631579,180,-0.149479982,0.146139961
18.94736842,1.052631579,180,0.007560495,-0.007560063
20,1.052631579,180,0.115756249,-0.114205172
0,2.105263158,180,-0.085970543,0.08533514
1.052631579,2.105263158,180,-0.055976877,0.055801478
2.105263158,2.105263158,180,-0.053873236,0.053716878
3.157894737,2.105263158,180,-0.082671513,0.082106488
4.210526316,2.105263158,180,-0.113408268,0.111949675
5.263157895,2.105263158,180,-0.127678969,0.125597557
6.315789474,2.105263158,180,-0.124087189,0.122176541
7.368421053,2.105263158,180,-0.086054365,0.085417102
8.421052632,2.105263158,180,-0.010216149,0.010215083
9.473684211,2.105263158,180,0.080408797,-0.079888908
10.52631579,2.105263158,180,0.1624689,-0.158180348
11.57894737,2.105263158,180,0.187824267,-0.181198211
12.63157895,2.105263158,180,0.098019994,-0.097078226
13.68421053,2.105263158,180,-0.109127676,0.107828091
14.73684211,2.105263158,180,-0.318909855,0.286475608
15.78947368,2.105263158,180,-0.411679659,0.341908132
16.84210526,2.105263158,180,-0.380199744,0.325241169
17.89473684,2.105263158,180,-0.283790885,0.260935143
18.94736842,2.105263158,180,-0.188945485,0.182200056
20,2.105263158,180,-0.128457056,0.126337359
0,3.157894737,180,-0.268178034,0.248890815
1.052631579,3.157894737,180,-0.223246863,0.212120427
2.105263158,3.157894737,180,-0.177962341,0.172326168
3.157894737,3.157894737,180,-0.166760087,0.162122668
4.210526316,3.157894737,180,-0.185963839,0.179532735
5.263157895,3.157894737,180,-0.209467018,0.200276353
6.315789474,3.157894737,180,-0.21266417,0.20304621
7.368421053,3.157894737,180,-0.160886984,0.156722485
8.421052632,3.157894737,180,-0.042815521,0.042737033
9.473684211,3.157894737,180,0.095833814,-0.094953664
10.52631579,3.157894737,180,0.198980127,-0.191101889
11.57894737,3.157894737,180,0.220264654,-0.20957818
12.63157895,3.157894737,180,0.127543829,-0.125469019
13.68421053,3.157894737,180,-0.064188082,0.06392362
14.73684211,3.157894737,180,-0.259436243,0.241974325
15.78947368,3.157894737,180,-0.363100291,0.315228488
16.84210526,3.157894737,180,-0.368797078,0.318636514
17.89473684,3.157894737,180,-0.330728385,0.294552896
18.94736842,3.157894737,180,-0.298827007,0.272142478
20,3.157894737,180,-0.288721469,0.264653623
0,4.210526316,180,-0.234329719,0.221462576
1.052631579,4.210526316,180,-0.176641617,0.171129999
2.105263158,4.210526316,180,-0.099069215,0.09809688
3.157894737,4.210526316,180,-0.06676089,0.066463336
4.210526316,4.210526316,180,-0.101795054,0.10074023
5.263157895,4.210526316,180,-0.164084158,0.15966642
6.315789474,4.210526316,180,-0.19536604,0.187909331
7.368421053,4.210526316,180,-0.144258641,0.141256539
8.421052632,4.210526316,180,-0.010472793,0.010471644
9.473684211,4.210526316,180,0.130514875,-0.128291667
10.52631579,4.210526316,180,0.206005613,-0.197263082
11.57894737,4.210526316,180,0.191976113,-0.184900866
12.63157895,4.210526316,180,0.094321864,-0.093482718
13.68421053,4.210526316,180,-0.047917103,0.047807083
14.73684211,4.210526316,180,-0.170840738,0.165854485
15.78947368,4.210526316,180,-0.227616368,0.215823743
16.84210526,4.210526316,180,-0.223773092,0.21256779
17.89473684,4.210526316,180,-0.208335423,0.199292905
18.94736842,4.210526316,180,-0.215390782,0.205398117
20,4.210526316,180,-0.240523688,0.226608997
0,5.263157895,180,-0.050441446,0.050313106
1.052631579,5.263157895,180,0.025233396,-0.025217329
2.105263158,5.263157895,180,0.122041248,-0.120223558
3.157894737,5.263157895,180,0.155562391,-0.151797834
4.210526316,5.263157895,180,0.088595133,-0.087899742
5.263157895,5.263157895,180,-0.030615704,0.030587008
6.315789474,5.263157895,180,-0.109609948,0.108293057
7.368421053,5.263157895,180,-0.078488984,0.078005451
8.421052632,5.263157895,180,0.038218372,-0.038162548
9.473684211,5.263157895,180,0.138293529,-0.135648652
10.52631579,5.263157895,180,0.152239431,-0.148711001
11.57894737,5.263157895,180,0.086560337,-0.085911767
12.63157895,5.263157895,180,-0.013028286,0.013026074
13.68421053,5.263157895,180,-0.084838376,0.084227747
14.73684211,5.263157895,180,-0.097268401,0.096348131
15.78947368,5.263157895,180,-0.059931775,0.059716511
16.84210526,5.263157895,180,-0.008956388,0.008955669
17.89473684,5.263157895,180,0.008329954,-0.008329376
18.94736842,5.263157895,180,-0.019973081,0.019965113
20,5.263157895,180,-0.060694584,0.060470995
0,6.315789474,180,0.098846695,-0.097880896
1.052631579,6.315789474,180,0.203359987,-0.194949977
2.105263158,6.315789474,180,0.315859354,-0.284346972
3.157894737,6.315789474,180,0.353959268,-0.309612715
4.210526316,6.315789474,180,0.277729804,-0.256307436
5.263157895,6.315789474,180,0.124528323,-0.122597225
6.315789474,6.315789474,180,0.003008799,-0.003008772
7.368421053,6.315789474,180,0.003080631,-0.003080602
8.421052632,6.315789474,180,0.076985854,-0.076529572
9.473684211,6.315789474,180,0.106453352,-0.105246989
10.52631579,6.315789474,180,0.040475315,-0.040409006
11.57894737,6.315789474,180,-0.07826054,0.077781217
12.63157895,6.315789474,180,-0.171721136,0.166657397
13.68421053,6.315789474,180,-0.17604271,0.170586964
14.73684211,6.315789474,180,-0.09109641,0.090340442
15.78947368,6.315789474,180,0.028310785,-0.028288093
16.84210526,6.315789474,180,0.117127986,-0.115521111
17.89473684,6.315789474,180,0.134978147,-0.132518967
18.94736842,6.315789474,180,0.095181928,-0.094319618
20,6.315789474,180,0.060671815,-0.060448478
0,7.368421053,180,0.118243058,-0.116589853
1.052631579,7.368421053,180,0.253309544,-0.237055754
2.105263158,7.368421053,180,0.382530849,-0.326555167
3.157894737,7.368421053,180,0.436901732,-0.353504565
4.210526316,7.368421053,180,0.381667291,-0.326069847
5.263157895,7.368421053,180,0.238004817,-0.224522727
6.315789474,7.368421053,180,0.10524842,-0.104082559
7.368421053,7.368421053,180,0.079375671,-0.078875565
8.421052632,7.368421053,180,0.10328972,-0.102187746
9.473684211,7.368421053,180,0.058548298,-0.0583476
10.52631579,7.368421053,180,-0.080245662,0.079728931
11.57894737,7.368421053,180,-0.235099037,0.222104747
12.63157895,7.368421053,180,-0.315214138,0.283894476
13.68421053,7.368421053,180,-0.278062515,0.256563065
14.73684211,7.368421053,180,-0.149203151,0.145881653
15.78947368,7.368421053,180,-0.003815681,0.003815626
16.84210526,7.368421053,180,0.087814546,-0.087137374
17.89473684,7.368421053,180,0.098905115,-0.097937604
18.94736842,7.368421053,180,0.058195276,-0.057998187
20,7.368421053,180,0.044125186,-0.044039273
0,8.421052632,180,0.056376985,-0.056197798
1.052631579,8.421052632,180,0.195589188,-0.188106898
2.105263158,8.421052632,180,0.319855999,-0.287132216
3.157894737,8.421052632,180,0.38237482,-0.326467605
4.210526316,8.421052632,180,0.358251545,-0.312272048
5.263157895,8.421052632,180,0.257097084,-0.240103247
6.315789474,8.421052632,180,0.153333035,-0.149728019
7.368421053,8.421052632,180,0.124812919,-0.12286855
8.421052632,8.421052632,180,0.118203045,-0.116551517
9.473684211,8.421052632,180,0.029110301,-0.029085633
10.52631579,8.421052632,180,-0.148306062,0.145044116
11.57894737,8.421052632,180,-0.316895115,0.285071711
12.63157895,8.421052632,180,-0.387935991,0.329553823
13.68421053,8.421052632,180,-0.344096268,0.303354498
14.73684211,8.421052632,180,-0.228112863,0.216242901
15.78947368,8.421052632,180,-0.112021108,0.110615385
16.84210526,8.421052632,180,-0.045552005,0.045457485
17.89473684,8.421052632,180,-0.036088826,0.036041824
18.94736842,8.421052632,180,-0.055203564,0.055035335
20,8.421052632,180,-0.038497856,0.038440799
0,9.473684211,180,0.005870357,-0.005870155
1.052631579,9.473684211,180,0.096359253,-0.095464547
2.105263158,9.473684211,180,0.167032591,-0.1623724
3.157894737,9.473684211,180,0.208619955,-0.199540338
4.210526316,9.473684211,180,0.213169513,-0.203482826
5.263157895,9.473684211,180,0.176980856,-0.171437422
6.315789474,9.473684211,180,0.13599702,-0.133481729
7.368421053,9.473684211,180,0.135171317,-0.132701563
8.421052632,9.473684211,180,0.134797522,-0.132348201
9.473684211,9.473684211,180,0.051031,-0.050898107
10.52631579,9.473684211,180,-0.121156388,0.119377949
11.57894737,9.473684211,180,-0.289525411,0.265255954
12.63157895,9.473684211,180,-0.368092908,0.31821912
13.68421053,9.473684211,180,-0.350624153,0.307519367
14.73684211,9.473684211,180,-0.280986698,0.258801808
15.78947368,9.473684211,180,-0.211712271,0.202222885
16.84210526,9.473684211,180,-0.166995201,0.162338139
17.89473684,9.473684211,180,-0.140763427,0.137974292
18.94736842,9.473684211,180,-0.118925789,0.117243781
20,9.473684211,180,-0.074495203,0.07408179
0,10.52631579,180,0.021106519,-0.021097116
1.052631579,10.52631579,180,0.019468541,-0.019461162
2.105263158,10.52631579,180,0.004545363,-0.004545269
3.157894737,10.52631579,180,0.006632192,-0.0066319
4.210526316,10.52631579,180,0.031614529,-0.031582931
5.263157895,10.52631579,180,0.056380977,-0.056201753
6.315789474,10.52631579,180,0.072835247,-0.072448858
7.368421053,10.52631579,180,0.100916179,-0.099888441
8.421052632,10.52631579,180,0.127359212,-0.125293399
9.473684211,10.52631579,180,0.090562462,-0.089819709
10.52631579,10.52631579,180,-0.030560439,0.030531897
11.57894737,10.52631579,180,-0.174472312,0.169161272
12.63157895,10.52631579,180,-0.266176541,0.247317946
13.68421053,10.52631579,180,-0.292202563,0.267253625
14.73684211,10.52631579,180,-0.273118656,0.252745698
15.78947368,10.52631579,180,-0.231526773,0.219115862
16.84210526,10.52631579,180,-0.177672743,0.172064041
17.89473684,10.52631579,180,-0.113179789,0.111729994
18.94736842,10.52631579,180,-0.051000275,0.050867622
20,10.52631579,180,-0.003628733,0.003628686
0,11.57894737,180,0.077772566,-0.077302153
1.052631579,11.57894737,180,-0.02567247,0.02565555
2.105263158,11.57894737,180,-0.111656647,0.1102646
3.157894737,11.57894737,180,-0.131404714,0.129135723
4.210526316,11.57894737,180,-0.09080821,0.090059394
5.263157895,11.57894737,180,-0.038212581,0.038156783
6.315789474,11.57894737,180,-0.009158262,0.009157494
7.368421053,11.57894737,180,0.014837137,-0.014833871
8.421052632,11.57894737,180,0.057718906,-0.057526617
9.473684211,11.57894737,180,0.08315021,-0.082575313
10.52631579,11.57894737,180,0.048970939,-0.048853499
11.57894737,11.57894737,180,-0.029799312,0.02977285
12.63157895,11.57894737,180,-0.108505162,0.107227691
13.68421053,11.57894737,180,-0.16275075,0.158439839
14.73684211,11.57894737,180,-0.177125358,0.171568334
15.78947368,11.57894737,180,-0.140589638,0.137810821
16.84210526,11.57894737,180,-0.056046344,0.055870291
17.89473684,11.57894737,180,0.050028208,-0.049902997
18.94736842,11.57894737,180,0.128116031,-0.126013171
20,11.57894737,180,0.139641208,-0.136918251
0,12.63157895,180,0.133431578,-0.131055964
1.052631579,12.63157895,180,-0.061071527,0.060843746
2.105263158,12.63157895,180,-0.196658988,0.189053249
3.157894737,12.63157895,180,-0.224817833,0.213454852
4.210526316,12.63157895,180,-0.176458067,0.170963613
5.263157895,12.63157895,180,-0.121685607,0.119883761
6.315789474,12.63157895,180,-0.105370189,0.104200277
7.368421053,12.63157895,180,-0.101583617,0.100535352
8.421052632,12.63157895,180,-0.056633716,0.056452071
9.473684211,12.63157895,180,0.019657784,-0.019650187
10.52631579,12.63157895,180,0.070223898,-0.069877596
11.57894737,12.63157895,180,0.067396589,-0.067090454
12.63157895,12.63157895,180,0.026950497,-0.026930922
13.68421053,12.63157895,180,-0.021248281,0.021238687
14.73684211,12.63157895,180,-0.038607207,0.038549663
15.78947368,12.63157895,180,0.009949202,-0.009948218
16.84210526,12.63157895,180,0.127065569,-0.125014012
17.89473684,12.63157895,180,0.259783501,-0.24225137
18.94736842,12.63157895,180,0.328642145,-0.293146933
20,12.63157895,180,0.285945306,-0.262565069
0,13.68421053,180,0.173513787,-0.168289801
1.052631579,13.68421053,180,-0.087034968,0.086375671
2.105263158,13.68421053,180,-0.268048801,0.248789452
3.157894737,13.68421053,180,-0.318787437,0.286390526
4.210526316,13.68421053,180,-0.280037555,0.258076721
5.263157895,13.68421053,180,-0.226583003,0.214950264
6.315789474,13.68421053,180,-0.206326263,0.197542845
7.368421053,13.68421053,180,-0.202360037,0.194073477
8.421052632,13.68421053,180,-0.160148286,0.156040887
9.473684211,13.68421053,180,-0.073527248,0.073129741
10.52631579,13.68421053,180,0.004688078,-0.004687975
11.57894737,13.68421053,180,0.033022578,-0.032986567
12.63157895,13.68421053,180,0.021795108,-0.021784755
13.68421053,13.68421053,180,0.004186657,-0.004186584
14.73684211,13.68421053,180,0.015853632,-0.015849647
15.78947368,13.68421053,180,0.09053764,-0.089795498
16.84210526,13.68421053,180,0.234793487,-0.221849796
17.89473684,13.68421053,180,0.386892943,-0.328980428
18.94736842,13.68421053,180,0.453637933,-0.360284974
20,13.68421053,180,0.382539431,-0.326559982
0,14.73684211,180,0.17243381,-0.167306764
1.052631579,14.73684211,180,-0.117780568,0.116146685
2.105263158,14.73684211,180,-0.334870368,0.29731862
3.157894737,14.73684211,180,-0.417375102,0.344667535
4.210526316,14.73684211,180,-0.39754331,0.334715293
5.263157895,14.73684211,180,-0.339946103,0.300660791
6.315789474,14.73684211,180,-0.293277665,0.268052328
7.368421053,14.73684211,180,-0.264788387,0.246223308
8.421052632,14.73684211,180,-0.224442219,0.213136097
9.473684211,14.73684211,180,-0.166942873,0.162290188
10.52631579,14.73684211,180,-0.124881581,0.122934002
11.57894737,14.73684211,180,-0.117570704,0.115945539
12.63157895,14.73684211,180,-0.11817917,0.116528642
13.68421053,14.73684211,180,-0.096378112,0.095482881
14.73684211,14.73684211,180,-0.043003321,0.042923795
15.78947368,14.73684211,180,0.053442581,-0.053289943
16.84210526,14.73684211,180,0.208510213,-0.199444917
17.89473684,14.73684211,180,0.37686926,-0.323342354
18.94736842,14.73684211,180,0.459556369,-0.362501715
20,14.73684211,180,0.393580962,-0.33261292
0,15.78947368,180,0.095483746,-0.094613207
1.052631579,15.78947368,180,-0.177296027,0.171722925
2.105263158,15.78947368,180,-0.387226027,0.329163809
3.157894737,15.78947368,180,-0.472718192,0.367083408
4.210526316,15.78947368,180,-0.455316411,0.360923384
5.263157895,15.78947368,180,-0.387807115,0.329483113
6.315789474,15.78947368,180,-0.314414085,0.283332298
7.368421053,15.78947368,180,-0.259124081,0.241725119
8.421052632,15.78947368,180,-0.219267109,0.208725171
9.473684211,15.78947368,180,-0.20134561,0.193183048
10.52631579,15.78947368,180,-0.216543962,0.206389937
11.57894737,15.78947368,180,-0.247340565,0.232208924
12.63157895,15.78947368,180,-0.245867881,0.231004918
13.68421053,15.78947368,180,-0.192321655,0.185208135
14.73684211,15.78947368,180,-0.112266838,0.110851844
15.78947368,15.78947368,180,-0.022145559,0.022134698
16.84210526,15.78947368,180,0.103875874,-0.102755033
17.89473684,15.78947368,180,0.257040398,-0.240057799
18.94736842,15.78947368,180,0.348414627,-0.306119617
20,15.78947368,180,0.298736969,-0.272076554
0,16.84210526,180,-0.006916944,0.006916613
1.052631579,16.84210526,180,-0.211918039,0.202400957
2.105263158,16.84210526,180,-0.36623743,0.317114057
3.157894737,16.84210526,180,-0.419489264,0.345671217
4.210526316,16.84210526,180,-0.383260277,0.326963773
5.263157895,16.84210526,180,-0.303059946,0.275225305
6.315789474,16.84210526,180,-0.215935343,0.205866694
7.368421053,16.84210526,180,-0.147561219,0.144348175
8.421052632,16.84210526,180,-0.111300421,0.109921655
9.473684211,16.84210526,180,-0.128365942,0.126250752
10.52631579,16.84210526,180,-0.195396145,0.187935988
11.57894737,16.84210526,180,-0.261181338,0.243364672
12.63157895,16.84210526,180,-0.265187899,0.24653866
13.68421053,16.84210526,180,-0.205052279,0.196430562
14.73684211,16.84210526,180,-0.132050259,0.129747663
15.78947368,16.84210526,180,-0.074803542,0.074384974
16.84210526,16.84210526,180,-0.003629922,0.003629875
17.89473684,16.84210526,180,0.100800246,-0.099776046
18.94736842,16.84210526,180,0.177794902,-0.172174622
20,16.84210526,180,0.147526863,-0.144316062
0,17.89473684,180,-0.010570363,0.010569182
1.052631579,17.89473684,180,-0.119399325,0.117697144
2.105263158,17.89473684,180,-0.199982732,0.191984804
3.157894737,17.89473684,180,-0.212074287,0.202536139
4.210526316,17.89473684,180,-0.158874309,0.154864156
5.263157895,17.89473684,180,-0.082971355,0.08240016
6.315789474,17.89473684,180,-0.011039652,0.011038307
7.368421053,17.89473684,180,0.043351054,-0.043269584
8.421052632,17.89473684,180,0.063084808,-0.06283375
9.473684211,17.89473684,180,0.014859209,-0.014855929
10.52631579,17.89473684,180,-0.091153269,0.090395884
11.57894737,17.89473684,180,-0.184040753,0.177807109
12.63157895,17.89473684,180,-0.204978453,0.196366044
13.68421053,17.89473684,180,-0.172717348,0.167564968
14.73684211,17.89473684,180,-0.140683416,0.137899034
15.78947368,17.89473684,180,-0.118461147,0.116798777
16.84210526,17.89473684,180,-0.079253965,0.078756156
17.89473684,17.89473684,180,-0.007113023,0.007112663
18.94736842,17.89473684,180,0.059676894,-0.059464365
20,17.89473684,180,0.064283578,-0.064017934
0,18.94736842,180,0.111348776,-0.109968213
1.052631579,18.94736842,180,0.095451728,-0.094582064
2.105263158,18.94736842,180,0.077293889,-0.076832109
3.157894737,18.94736842,180,0.085608769,-0.084981354
4.210526316,18.94736842,180,0.12678329,-0.124745375
5.263157895,18.94736842,180,0.170317233,-0.165376677
6.315789474,18.94736842,180,0.2013298,-0.193169161
7.368421053,18.94736842,180,0.218589701,-0.208145167
8.421052632,18.94736842,180,0.206446604,-0.197647808
9.473684211,18.94736842,180,0.131361514,-0.12909476
10.52631579,18.94736842,180,0.010778491,-0.010777239
11.57894737,18.94736842,180,-0.087280806,0.086615906
12.63157895,18.94736842,180,-0.128234536,0.126125835
13.68421053,18.94736842,180,-0.148714663,0.145425681
14.73684211,18.94736842,180,-0.176568536,0.171063757
15.78947368,18.94736842,180,-0.178284756,0.172617894
16.84210526,18.94736842,180,-0.131134831,0.128879791
17.89473684,18.94736842,180,-0.045245584,0.045152959
18.94736842,18.94736842,180,0.042162217,-0.042087267
20,18.94736842,180,0.098681112,-0.097720159
0,20,180,0.259352953,-0.241907848
1.052631579,20,180,0.289136174,-0.264964468
2.105263158,20,180,0.288187301,-0.264252792
3.157894737,20,180,0.280702304,-0.258584708
4.210526316,20,180,0.287760123,-0.26393189
5.263157895,20,180,0.297897071,-0.271460891
6.315789474,20,180,0.299674164,-0.272762044
7.368421053,20,180,0.292048115,-0.267138718
8.421052632,20,180,0.258174645,-0.240966234
9.473684211,20,180,0.175179365,-0.169803494
10.52631579,20,180,0.071349421,-0.0709862
11.57894737,20,180,-0.007168331,0.007167963
12.63157895,20,180,-0.065615439,0.065332939
13.68421053,20,180,-0.147780523,0.144553132
