x,y,t,u,f
14.73684211,20,180,-0.238047652,0.224558281
15.78947368,20,180,-0.256739983,0.23981686
16.84210526,20,180,-0.181604472,0.175615123
17.89473684,20,180,-0.048907449,0.048790466
18.94736842,20,180,0.085069037,-0.084453414
20,20,180,0.190968233,-0.184003838
0,0,360,0.407654748,-0.339909706
1.052631579,0,360,0.497156314,-0.374276972
2.105263158,0,360,0.519445738,-0.379286876
3.157894737,0,360,0.511275574,-0.377626752
4.210526316,0,360,0.499343805,-0.374835306
5.263157895,0,360,0.498767224,-0.374689528
6.315789474,0,360,0.510973662,-0.377561462
7.368421053,0,360,0.524001669,-0.38012247
8.421052632,0,360,0.514885843,-0.37838578
9.473684211,0,360,0.453528438,-0.360243061
10.52631579,0,360,0.308247844,-0.278959141
11.57894737,0,360,0.060554324,-0.060332282
12.63157895,0,360,-0.253281563,0.237033158
13.68421053,0,360,-0.524933714,0.380285392
14.73684211,0,360,-0.676938172,0.366734444
15.78947368,0,360,-0.708997929,0.352600223
16.84210526,0,360,-0.626890097,0.380527809
17.89473684,0,360,-0.415693126,0.343861031
18.94736842,0,360,-0.097095704,0.096180327
20,0,360,0.210374276,-0.201063671
0,1.052631579,360,0.169802872,-0.164906943
1.052631579,1.052631579,360,0.295552029,-0.269735263
2.105263158,1.052631579,360,0.341678156,-0.301789294
3.157894737,1.052631579,360,0.33582861,-0.297953572
4.210526316,1.052631579,360,0.309702811,-0.279997408
5.263157895,1.052631579,360,0.295203363,-0.269477858
6.315789474,1.052631579,360,0.31411866,-0.283124405
7.368421053,1.052631579,360,0.366404814,-0.317214056
8.421052632,1.052631579,360,0.425163909,-0.348309431
9.473684211,1.052631579,360,0.445259269,-0.356984029
10.52631579,1.052631579,360,0.378369394,-0.324200746
11.57894737,1.052631579,360,0.181053444,-0.175118449
12.63157895,1.052631579,360,-0.144060708,0.141070946
13.68421053,1.052631579,360,-0.473785416,0.367433562
14.73684211,1.052631579,360,-0.676981187,0.366718321
15.78947368,1.052631579,360,-0.74692645,0.330216839
16.84210526,1.052631579,360,-0.7101519,0.352011133
17.89473684,1.052631579,360,-0.568486035,0.384764781
18.94736842,1.052631579,360,-0.326482914,0.291682743
20,1.052631579,360,-0.049361074,0.049240805
0,2.105263158,360,-0.158186629,0.154228324
1.052631579,2.105263158,360,-0.024366316,0.024351849
2.105263158,2.105263158,360,0.043632614,-0.043549546
3.157894737,2.105263158,360,0.048257678,-0.048145295
4.210526316,2.105263158,360,0.016556276,-0.016551738
5.263157895,2.105263158,360,-0.00544257,0.005442409
6.315789474,2.105263158,360,0.026925091,-0.026905571
7.368421053,2.105263158,360,0.130937751,-0.128692863
8.421052632,2.105263158,360,0.275058146,-0.254248076
9.473684211,2.105263158,360,0.386394353,-0.328705446
10.52631579,2.105263158,360,0.394726403,-0.333224503
11.57894737,2.105263158,360,0.249442896,-0.23392212
12.63157895,2.105263158,360,-0.061000068,0.060773086
13.68421053,2.105263158,360,-0.417317887,0.344640217
14.73684211,2.105263158,360,-0.653884405,0.37430644
15.78947368,2.105263158,360,-0.751198305,0.327297933
16.84210526,2.105263158,360,-0.749830508,0.328241461
17.89473684,2.105263158,360,-0.67147968,0.368719591
18.94736842,2.105263158,360,-0.525451952,0.380374797
20,2.105263158,360,-0.338553796,0.299749209
0,3.157894737,360,-0.351736305,0.308220042
1.052631579,3.157894737,360,-0.222605171,0.211574403
2.105263158,3.157894737,360,-0.133762783,0.131369435
3.157894737,3.157894737,360,-0.111649932,0.110258137
4.210526316,3.157894737,360,-0.144757067,0.141723739
5.263157895,3.157894737,360,-0.181126711,0.175184507
6.315789474,3.157894737,360,-0.156812131,0.152956114
7.368421053,3.157894737,360,-0.035225313,0.035181605
8.421052632,3.157894737,360,0.156123234,-0.152317814
9.473684211,3.157894737,360,0.321962256,-0.288587747
10.52631579,3.157894737,360,0.37102203,-0.319948122
11.57894737,3.157894737,360,0.255071086,-0.23847584
12.63157895,3.157894737,360,-0.029797346,0.02977089
13.68421053,3.157894737,360,-0.371512349,0.320235685
14.73684211,3.157894737,360,-0.608186375,0.383223911
15.78947368,3.157894737,360,-0.71273014,0.350674453
16.84210526,3.157894737,360,-0.727640336,0.34238355
17.89473684,3.157894737,360,-0.685262581,0.363473686
18.94736842,3.157894737,360,-0.601216342,0.383900028
20,3.157894737,360,-0.485685428,0.37111693
0,4.210526316,360,-0.308165673,0.278900386
1.052631579,4.210526316,360,-0.160488171,0.156354565
2.105263158,4.210526316,360,-0.042932261,0.042853129
3.157894737,4.210526316,360,-0.004747457,0.00474735
4.210526316,4.210526316,360,-0.048159805,0.048048105
5.263157895,4.210526316,360,-0.118653203,0.116982734
6.315789474,4.210526316,360,-0.135357253,0.132877293
7.368421053,4.210526316,360,-0.047227958,0.047122617
8.421052632,4.210526316,360,0.120490832,-0.118741541
9.473684211,4.210526316,360,0.266891344,-0.247880409
10.52631579,4.210526316,360,0.297152165,-0.270913805
11.57894737,4.210526316,360,0.173305877,-0.168100648
12.63157895,4.210526316,360,-0.08379802,0.083209581
13.68421053,4.210526316,360,-0.365588309,0.316725672
14.73684211,4.210526316,360,-0.552570515,0.383851853
15.78947368,4.210526316,360,-0.628085778,0.380311124
16.84210526,4.210526316,360,-0.629503412,0.380047233
17.89473684,4.210526316,360,-0.59087848,0.384580717
18.94736842,4.210526316,360,-0.527422261,0.380706974
20,4.210526316,360,-0.435688183,0.352984026
0,5.263157895,360,-0.0655565,0.065274761
1.052631579,5.263157895,360,0.113339141,-0.111883214
2.105263158,5.263157895,360,0.251563222,-0.235643281
3.157894737,5.263157895,360,0.296866909,-0.27070404
4.210526316,5.263157895,360,0.244399405,-0.229801167
5.263157895,5.263157895,360,0.13866578,-0.135999487
6.315789474,5.263157895,360,0.061609215,-0.061375365
7.368421053,5.263157895,360,0.073661529,-0.07326184
8.421052632,5.263157895,360,0.152439712,-0.148897338
9.473684211,5.263157895,360,0.206178819,-0.197414218
10.52631579,5.263157895,360,0.155980347,-0.152185365
11.57894737,5.263157895,360,-0.010172347,0.010171295
12.63157895,5.263157895,360,-0.234763639,0.221824884
13.68421053,5.263157895,360,-0.423397638,0.347497024
14.73684211,5.263157895,360,-0.517220394,0.378855179
15.78947368,5.263157895,360,-0.520733455,0.379529637
16.84210526,5.263157895,360,-0.469810722,0.366113106
17.89473684,5.263157895,360,-0.400724047,0.336375875
18.94736842,5.263157895,360,-0.324010591,0.289995031
20,5.263157895,360,-0.219100309,0.20858241
0,6.315789474,360,0.209755673,-0.20052696
1.052631579,6.315789474,360,0.395049775,-0.333396599
2.105263158,6.315789474,360,0.524880608,-0.380276183
3.157894737,6.315789474,360,0.567826,-0.384743926
4.210526316,6.315789474,360,0.524872757,-0.380274821
5.263157895,6.315789474,360,0.420345668,-0.34607459
6.315789474,6.315789474,360,0.3084588,-0.279109923
7.368421053,6.315789474,360,0.241231997,-0.227194013
8.421052632,6.315789474,360,0.204996106,-0.196381472
9.473684211,6.315789474,360,0.128462687,-0.126342711
10.52631579,6.315789474,360,-0.035378998,0.035334715
11.57894737,6.315789474,360,-0.250713676,0.234954479
12.63157895,6.315789474,360,-0.434659451,0.352539746
13.68421053,6.315789474,360,-0.532800915,0.381551088
14.73684211,6.315789474,360,-0.534262711,0.381764556
15.78947368,6.315789474,360,-0.455180036,0.360871801
16.84210526,6.315789474,360,-0.333898184,0.296672544
17.89473684,6.315789474,360,-0.213938769,0.204146835
18.94736842,6.315789474,360,-0.102914042,0.101824049
20,6.315789474,360,0.03152808,-0.031496741
0,7.368421053,360,0.355118308,-0.310334689
1.052631579,7.368421053,360,0.532626623,-0.38152518
2.105263158,7.368421053,360,0.64913162,-0.375605822
3.157894737,7.368421053,360,0.691378271,-0.360896752
4.210526316,7.368421053,360,0.6654625,-0.370768861
5.263157895,7.368421053,360,0.584578147,-0.384809316
6.315789474,7.368421053,360,0.475723128,-0.36806104
7.368421053,7.368421053,360,0.366372315,-0.317194645
8.421052632,7.368421053,360,0.241381303,-0.227317237
9.473684211,7.368421053,360,0.050069354,-0.049943834
10.52631579,7.368421053,360,-0.209818006,0.200581063
11.57894737,7.368421053,360,-0.45123249,0.3593567
12.63157895,7.368421053,360,-0.599503066,0.38403931
13.68421053,7.368421053,360,-0.644780514,0.376718231
14.73684211,7.368421053,360,-0.598550016,0.384112217
15.78947368,7.368421053,360,-0.475817647,0.368091374
16.84210526,7.368421053,360,-0.310853758,0.280815941
17.89473684,7.368421053,360,-0.149168582,0.145849392
18.94736842,7.368421053,360,-0.000724151,0.00072415
20,7.368421053,360,0.163720308,-0.159331894
0,8.421052632,360,0.362474101,-0.314849545
1.052631579,8.421052632,360,0.5254164,-0.380368691
2.105263158,8.421052632,360,0.631122111,-0.379736632
3.157894737,8.421052632,360,0.67490656,-0.367487388
4.210526316,8.421052632,360,0.664168827,-0.371190521
5.263157895,8.421052632,360,0.608231648,-0.383218942
6.315789474,8.421052632,360,0.520520241,-0.379489799
7.368421053,8.421052632,360,0.408410891,-0.340288177
8.421052632,8.421052632,360,0.247157742,-0.232059629
9.473684211,8.421052632,360,-0.002695085,0.002695065
10.52631579,8.421052632,360,-0.308173078,0.278905682
11.57894737,8.421052632,360,-0.554455902,0.384004322
12.63157895,8.421052632,360,-0.685211637,0.363494504
13.68421053,8.421052632,360,-0.715039769,0.349452898
14.73684211,8.421052632,360,-0.663218287,0.371496089
15.78947368,8.421052632,360,-0.540510923,0.382599545
16.84210526,8.421052632,360,-0.369109079,0.3188211
17.89473684,8.421052632,360,-0.186134455,0.179685634
18.94736842,8.421052632,360,-0.009387236,0.009386409
20,8.421052632,360,0.173212221,-0.168015425
0,9.473684211,360,0.304700708,-0.276411526
1.052631579,9.473684211,360,0.413313804,-0.342708109
2.105263158,9.473684211,360,0.482690916,-0.370228508
3.157894737,9.473684211,360,0.51575531,-0.378562572
4.210526316,9.473684211,360,0.516458564,-0.378703856
5.263157895,9.473684211,360,0.488118507,-0.371819549
6.315789474,9.473684211,360,0.435245132,-0.352793023
7.368421053,9.473684211,360,0.353130205,-0.309094536
8.421052632,9.473684211,360,0.210780058,-0.201415473
9.473684211,9.473684211,360,-0.027063612,0.02704379
10.52631579,9.473684211,360,-0.32196955,0.288592773
11.57894737,9.473684211,360,-0.560727014,0.384426151
12.63157895,9.473684211,360,-0.68939312,0.361750164
13.68421053,9.473684211,360,-0.722544554,0.345325262
14.73684211,9.473684211,360,-0.678696975,0.36606907
15.78947368,9.473684211,360,-0.56448049,0.384615429
16.84210526,9.473684211,360,-0.391965779,0.331745265
17.89473684,9.473684211,360,-0.193811655,0.186531516
18.94736842,9.473684211,360,-0.004836621,0.004836508
20,9.473684211,360,0.162318547,-0.15804189
0,10.52631579,360,0.261116367,-0.243312994
1.052631579,10.52631579,360,0.244216736,-0.229651207
2.105263158,10.52631579,360,0.214014608,-0.204212257
3.157894737,10.52631579,360,0.198446273,-0.190631275
4.210526316,10.52631579,360,0.199858521,-0.191875487
5.263157895,10.52631579,360,0.206754878,-0.197916608
6.315789474,10.52631579,360,0.207287524,-0.198380769
7.368421053,10.52631579,360,0.185481538,-0.179100342
8.421052632,10.52631579,360,0.109338917,-0.10803177
9.473684211,10.52631579,360,-0.053790846,0.053635205
10.52631579,10.52631579,360,-0.283081666,0.260396852
11.57894737,10.52631579,360,-0.492232088,0.37296798
12.63157895,10.52631579,360,-0.619090947,0.381809731
13.68421053,10.52631579,360,-0.657071209,0.373385594
14.73684211,10.52631579,360,-0.612345862,0.382736093
15.78947368,10.52631579,360,-0.484455997,0.370755331
16.84210526,10.52631579,360,-0.284436672,0.261424545
17.89473684,10.52631579,360,-0.061298648,0.061068317
18.94736842,10.52631579,360,0.120133798,-0.118400012
20,10.52631579,360,0.227141684,-0.215422685
0,11.57894737,360,0.264625479,-0.246094645
1.052631579,11.57894737,360,0.075875276,-0.075438458
2.105263158,11.57894737,360,-0.099763283,0.098770368
3.157894737,11.57894737,360,-0.194506853,0.187148092
4.210526316,11.57894737,360,-0.211170701,0.201753952
5.263157895,11.57894737,360,-0.180102385,0.174260428
6.315789474,11.57894737,360,-0.129753924,0.127569376
7.368421053,11.57894737,360,-0.084215799,0.083618515
8.421052632,11.57894737,360,-0.073267137,0.072873834
9.473684211,11.57894737,360,-0.128467651,0.126347429
10.52631579,11.57894737,360,-0.251672713,0.235731977
11.57894737,11.57894737,360,-0.394695383,0.333207982
12.63157895,11.57894737,360,-0.496706731,0.37416045
13.68421053,11.57894737,360,-0.522365078,0.379829787
14.73684211,11.57894737,360,-0.453209716,0.360120872
15.78947368,11.57894737,360,-0.279400272,0.257589026
16.84210526,11.57894737,360,-0.029634634,0.029608609
17.89473684,11.57894737,360,0.207805651,-0.198831941
18.94736842,11.57894737,360,0.350552987,-0.307474443
20,11.57894737,360,0.369369317,-0.318974897
0,12.63157895,360,0.286166538,-0.262731992
1.052631579,12.63157895,360,-0.058332051,0.058133568
2.105263158,12.63157895,360,-0.352319125,0.308586187
3.157894737,12.63157895,360,-0.501872228,0.375462793
4.210526316,12.63157895,360,-0.538958661,0.382403869
5.263157895,12.63157895,360,-0.511223585,0.377615529
6.315789474,12.63157895,360,-0.449610834,0.358722048
7.368421053,12.63157895,360,-0.373659347,0.321488541
8.421052632,12.63157895,360,-0.304275969,0.276104923
9.473684211,12.63157895,360,-0.269907896,0.250245032
10.52631579,12.63157895,360,-0.289193279,0.265007249
11.57894737,12.63157895,360,-0.34542478,0.30420929
12.63157895,12.63157895,360,-0.391001215,0.331224187
13.68421053,12.63157895,360,-0.374146856,0.321771583
14.73684211,12.63157895,360,-0.254007297,0.23761882
15.78947368,12.63157895,360,-0.0207387,0.020729781
16.84210526,12.63157895,360,0.259258184,-0.241832196
17.89473684,12.63157895,360,0.472794067,-0.367108409
18.94736842,12.63157895,360,0.561059176,-0.384444817
20,12.63157895,360,0.506312355,-0.376518068
0,13.68421053,360,0.280854301,-0.258700756
1.052631579,13.68421053,360,-0.164215466,0.159787114
2.105263158,13.68421053,360,-0.513215038,0.378039496
3.157894737,13.68421053,360,-0.677175644,0.36664534
4.210526316,13.68421053,360,-0.722002233,0.345631693
5.263157895,13.68421053,360,-0.704802298,0.354694379
6.315789474,13.68421053,360,-0.653844897,0.374317606
7.368421053,13.68421053,360,-0.582815254,0.384848287
8.421052632,13.68421053,360,-0.50396415,0.375967403
9.473684211,13.68421053,360,-0.437149306,0.353610285
10.52631579,13.68421053,360,-0.402224499,0.337150791
11.57894737,13.68421053,360,-0.396124694,0.333966878
12.63157895,13.68421053,360,-0.383910152,0.327326785
13.68421053,13.68421053,360,-0.31344268,0.282648092
14.73684211,13.68421053,360,-0.137617224,0.13501096
15.78947368,13.68421053,360,0.142356325,-0.139471428
16.84210526,13.68421053,360,0.430051374,-0.350515874
17.89473684,13.68421053,360,0.616480725,-0.38218816
18.94736842,13.68421053,360,0.670163106,-0.369180398
20,13.68421053,360,0.574268128,-0.384883755
0,14.73684211,360,0.231856713,-0.219392668
1.052631579,14.73684211,360,-0.248706821,0.23332304
2.105263158,14.73684211,360,-0.597932369,0.384157724
3.157894737,14.73684211,360,-0.752951523,0.326076202
4.210526316,14.73684211,360,-0.795044608,0.292500148
5.263157895,14.73684211,360,-0.780921007,0.304685999
6.315789474,14.73684211,360,-0.736513895,0.336989931
7.368421053,14.73684211,360,-0.675506708,0.367266707
8.421052632,14.73684211,360,-0.610363648,0.382976466
9.473684211,14.73684211,360,-0.556276045,0.384140296
10.52631579,14.73684211,360,-0.52403368,0.380128111
11.57894737,14.73684211,360,-0.505697889,0.376375588
12.63157895,14.73684211,360,-0.470348932,0.366294523
13.68421053,14.73684211,360,-0.372614001,0.320879828
14.73684211,14.73684211,360,-0.168469086,0.163687625
15.78947368,14.73684211,360,0.137682422,-0.135072452
16.84210526,14.73684211,360,0.440845172,-0.355169353
17.89473684,14.73684211,360,0.62987504,-0.3799768
18.94736842,14.73684211,360,0.677264828,-0.366611818
20,14.73684211,360,0.563208208,-0.384556601
0,15.78947368,360,0.163599537,-0.159220827
1.052631579,15.78947368,360,-0.287552357,0.2637757
2.105263158,15.78947368,360,-0.605403618,0.383514994
3.157894737,15.78947368,360,-0.74462378,0.331756273
4.210526316,15.78947368,360,-0.778033353,0.307061834
5.263157895,15.78947368,360,-0.75588593,0.32400027
6.315789474,15.78947368,360,-0.704210228,0.354983894
7.368421053,15.78947368,360,-0.643195367,0.377105264
8.421052632,15.78947368,360,-0.593968132,0.384417279
9.473684211,15.78947368,360,-0.572367354,0.384857297
10.52631579,15.78947368,360,-0.576843454,0.384899735
11.57894737,15.78947368,360,-0.585459389,0.38478575
12.63157895,15.78947368,360,-0.565950358,0.384676567
13.68421053,15.78947368,360,-0.482607617,0.370203423
14.73684211,15.78947368,360,-0.298544349,0.271935471
15.78947368,15.78947368,360,-0.006340243,0.006339988
16.84210526,15.78947368,360,0.310955976,-0.280888518
17.89473684,15.78947368,360,0.53009457,-0.381137862
18.94736842,15.78947368,360,0.598303043,-0.384130578
20,15.78947368,360,0.489948147,-0.372336493
0,16.84210526,360,0.139679597,-0.136954394
1.052631579,16.84210526,360,-0.223843533,0.212627645
2.105263158,16.84210526,360,-0.495385115,0.373814431
3.157894737,16.84210526,360,-0.618813844,0.381851104
4.210526316,16.84210526,360,-0.637945479,0.378317979
5.263157895,16.84210526,360,-0.594286937,0.384398481
6.315789474,16.84210526,360,-0.519792906,0.379352834
7.368421053,16.84210526,360,-0.45008693,0.35890911
8.421052632,16.84210526,360,-0.421506685,0.346618483
9.473684211,16.84210526,360,-0.450643592,0.35912705
10.52631579,16.84210526,360,-0.518252868,0.379057385
11.57894737,16.84210526,360,-0.58215314,0.384860114
12.63157895,16.84210526,360,-0.60638617,0.383415436
13.68421053,16.84210526,360,-0.567416416,0.384730238
14.73684211,16.84210526,360,-0.441959978,0.355632544
15.78947368,16.84210526,360,-0.212897611,0.203247943
16.84210526,16.84210526,360,0.083406468,-0.08282624
17.89473684,16.84210526,360,0.33792857,-0.299338574
18.94736842,16.84210526,360,0.456539142,-0.361383607
20,16.84210526,360,0.396552842,-0.33419326
0,17.89473684,360,0.218546225,-0.208107921
1.052631579,17.89473684,360,-0.007610585,0.007610144
2.105263158,17.89473684,360,-0.20619667,0.197429793
3.157894737,17.89473684,360,-0.303166135,0.275302225
4.210526316,17.89473684,360,-0.301372541,0.274000257
5.263157895,17.89473684,360,-0.232062448,0.219565194
6.315789474,17.89473684,360,-0.139089014,0.136398232
7.368421053,17.89473684,360,-0.074989005,0.074567315
8.421052632,17.89473684,360,-0.084687331,0.084079958
9.473684211,17.89473684,360,-0.182736665,0.176634597
10.52631579,17.89473684,360,-0.336643683,0.298492201
11.57894737,17.89473684,360,-0.483341395,0.370423708
12.63157895,17.89473684,360,-0.577071007,0.384900044
13.68421053,17.89473684,360,-0.602158768,0.3838189
14.73684211,17.89473684,360,-0.549695349,0.383596667
15.78947368,17.89473684,360,-0.404214913,0.338170362
16.84210526,17.89473684,360,-0.164278514,0.159845059
17.89473684,17.89473684,360,0.109164259,-0.107863366
18.94736842,17.89473684,360,0.303537655,-0.27557118
20,17.89473684,360,0.343471786,-0.302951434
0,18.94736842,360,0.367294636,-0.317744625
1.052631579,18.94736842,360,0.294841237,-0.269210289
2.105263158,18.94736842,360,0.203290568,-0.194889168
3.157894737,18.94736842,360,0.154053693,-0.150397607
4.210526316,18.94736842,360,0.166906648,-0.162256991
5.263157895,18.94736842,360,0.224719793,-0.213371672
6.315789474,18.94736842,360,0.289197854,-0.265010676
7.368421053,18.94736842,360,0.317434782,-0.285448517
8.421052632,18.94736842,360,0.273364249,-0.252936282
9.473684211,18.94736842,360,0.136678797,-0.134125488
10.52631579,18.94736842,360,-0.077452709,0.076988076
11.57894737,18.94736842,360,-0.308167895,0.278901976
12.63157895,18.94736842,360,-0.490911722,0.372604786
13.68421053,18.94736842,360,-0.596208169,0.384277521
14.73684211,18.94736842,360,-0.617381349,0.382060441
15.78947368,18.94736842,360,-0.545935449,0.383221837
16.84210526,18.94736842,360,-0.365945574,0.316939547
17.89473684,18.94736842,360,-0.090996086,0.090242612
18.94736842,18.94736842,360,0.183550624,-0.17736665
20,18.94736842,360,0.345048178,-0.303967347
0,20,360,0.462141235,-0.363439642
1.052631579,20,360,0.494103101,-0.37347382
2.105263158,20,360,0.479988587,-0.369404475
3.157894737,20,360,0.463051548,-0.363765546
4.210526316,20,360,0.466169042,-0.36486418
5.263157895,20,360,0.489487633,-0.372207305
6.315789474,20,360,0.516134106,-0.378638863
7.368421053,20,360,0.521493317,-0.379670456
8.421052632,20,360,0.478714192,-0.369008564
9.473684211,20,360,0.361899887,-0.314501306
