x,y,t,u,f
10.52631579,20,360,0.158023128,-0.154077084
11.57894737,20,360,-0.109383103,0.108074371
12.63157895,20,360,-0.374277408,0.321847289
13.68421053,20,360,-0.566781474,0.384707891
14.73684211,20,360,-0.657090055,0.37338003
15.78947368,20,360,-0.643203582,0.377103283
16.84210526,20,360,-0.51381268,0.378164349
17.89473684,20,360,-0.256051377,0.239264058
18.94736842,20,360,0.070888594,-0.070532365
20,20,360,0.33113663,-0.294827012
0,0,540,0.456651331,-0.361425629
1.052631579,0,540,0.661340552,-0.372089158
2.105263158,0,540,0.745095841,-0.331442613
3.157894737,0,540,0.773402362,-0.310790801
4.210526316,0,540,0.784751276,-0.301474315
5.263157895,0,540,0.796679793,-0.29102817
6.315789474,0,540,0.810665561,-0.277913461
7.368421053,0,540,0.814131563,-0.274516857
8.421052632,0,540,0.779977022,-0.305466961
9.473684211,0,540,0.655936523,-0.373718048
10.52631579,0,540,0.351690282,-0.308191099
11.57894737,0,540,-0.162043379,0.157788435
12.63157895,0,540,-0.621073564,0.381505385
13.68421053,0,540,-0.845505664,0.241070721
14.73684211,0,540,-0.923212038,0.136339523
15.78947368,0,540,-0.928971368,0.127280408
16.84210526,0,540,-0.874844215,0.205280095
17.89473684,0,540,-0.720354679,0.346554811
18.94736842,0,540,-0.39384272,0.332752953
20,0,540,0.07254885,-0.072167001
0,1.052631579,540,0.113694975,-0.112225291
1.052631579,1.052631579,540,0.437835586,-0.353902504
2.105263158,1.052631579,540,0.615206542,-0.38236373
3.157894737,1.052631579,540,0.693263675,-0.360071085
4.210526316,1.052631579,540,0.725329323,-0.343731661
5.263157895,1.052631579,540,0.748002693,-0.329489181
6.315789474,1.052631579,540,0.777834062,-0.307224365
7.368421053,1.052631579,540,0.807809438,-0.280668471
8.421052632,1.052631579,540,0.8117654,-0.276841985
9.473684211,1.052631579,540,0.745001586,-0.33150532
10.52631579,1.052631579,540,0.521753786,-0.379718311
11.57894737,1.052631579,540,0.043819151,-0.043735013
12.63157895,1.052631579,540,-0.504257618,0.376037136
13.68421053,1.052631579,540,-0.805135046,0.283212338
14.73684211,1.052631579,540,-0.917322543,0.145413375
15.78947368,1.052631579,540,-0.944754936,0.101502685
16.84210526,1.052631579,540,-0.924261189,0.134702986
17.89473684,1.052631579,540,-0.843844531,0.242965125
18.94736842,1.052631579,540,-0.653660198,0.374369724
20,1.052631579,540,-0.307632291,0.278518701
0,2.105263158,540,-0.268753998,0.249342243
1.052631579,2.105263158,540,0.096355787,-0.095461178
2.105263158,2.105263158,540,0.363756313,-0.315624567
3.157894737,2.105263158,540,0.501559459,-0.375386213
4.210526316,2.105263158,540,0.55933778,-0.38434406
5.263157895,2.105263158,540,0.597660493,-0.384177321
6.315789474,2.105263158,540,0.654120962,-0.374239457
7.368421053,2.105263158,540,0.723623204,-0.344711994
8.421052632,2.105263158,540,0.768694525,-0.314479639
9.473684211,2.105263158,540,0.741464939,-0.33382957
10.52631579,2.105263158,540,0.565363365,-0.384653031
11.57894737,2.105263158,540,0.13108678,-0.128834219
12.63157895,2.105263158,540,-0.438644532,0.354245365
13.68421053,2.105263158,540,-0.778591992,0.306605252
14.73684211,2.105263158,540,-0.910802667,0.155235842
15.78947368,2.105263158,540,-0.950242254,0.092211184
16.84210526,2.105263158,540,-0.947156959,0.097456478
17.89473684,2.105263158,540,-0.906851053,0.161075943
18.94736842,2.105263158,540,-0.805155986,0.283192554
20,2.105263158,540,-0.598155416,0.384141449
0,3.157894737,540,-0.461770051,0.363306093
1.052631579,3.157894737,540,-0.116657364,0.115069781
2.105263158,3.157894737,540,0.18688371,-0.180356699
3.157894737,3.157894737,540,0.358811983,-0.312616361
4.210526316,3.157894737,540,0.427400642,-0.349326807
5.263157895,3.157894737,540,0.465651484,-0.364683665
6.315789474,3.157894737,540,0.530842663,-0.381254421
7.368421053,3.157894737,540,0.623620671,-0.381092882
8.421052632,3.157894737,540,0.693357076,-0.360029797
9.473684211,3.157894737,540,0.679765447,-0.365658707
10.52631579,3.157894737,540,0.507516852,-0.376794034
11.57894737,3.157894737,540,0.085355302,-0.084733444
12.63157895,3.157894737,540,-0.454765993,0.360714879
13.68421053,3.157894737,540,-0.779810567,0.305604236
14.73684211,3.157894737,540,-0.909172271,0.157655729
15.78947368,3.157894737,540,-0.949995135,0.092633307
16.84210526,3.157894737,540,-0.952226806,0.088808586
17.89473684,3.157894737,540,-0.926416121,0.131322423
18.94736842,3.157894737,540,-0.859416655,0.224654103
20,3.157894737,540,-0.71745013,0.34815366
0,4.210526316,540,-0.393284758,0.332454264
1.052631579,4.210526316,540,-0.026751478,0.026732334
2.105263158,4.210526316,540,0.279336872,-0.25754047
3.157894737,4.210526316,540,0.441858755,-0.355590623
4.210526316,4.210526316,540,0.494734193,-0.373642101
5.263157895,4.210526316,540,0.507290528,-0.376742517
6.315789474,4.210526316,540,0.537206556,-0.382173641
7.368421053,4.210526316,540,0.593821398,-0.384425809
8.421052632,4.210526316,540,0.629759061,-0.379998837
9.473684211,4.210526316,540,0.5744637,-0.384885772
10.52631579,4.210526316,540,0.348245897,-0.306012304
11.57894737,4.210526316,540,-0.089781646,0.08905794
12.63157895,4.210526316,540,-0.551593654,0.383768218
13.68421053,4.210526316,540,-0.811127386,0.277464262
14.73684211,4.210526316,540,-0.914626721,0.149503019
15.78947368,4.210526316,540,-0.946050742,0.09932397
16.84210526,4.210526316,540,-0.942906569,0.104593987
17.89473684,4.210526316,540,-0.91094219,0.155028082
18.94736842,4.210526316,540,-0.833957994,0.253951938
20,4.210526316,540,-0.674614362,0.367594305
0,5.263157895,540,-0.083483183,0.082901352
1.052631579,5.263157895,540,0.29950113,-0.272635601
2.105263158,5.263157895,540,0.549075273,-0.383538053
3.157894737,5.263157895,540,0.661227611,-0.372124383
4.210526316,5.263157895,540,0.68772212,-0.362455887
5.263157895,5.263157895,540,0.676101544,-0.367046537
6.315789474,5.263157895,540,0.660518381,-0.372344429
7.368421053,5.263157895,540,0.646201137,-0.376363109
8.421052632,5.263157895,540,0.593701008,-0.38443275
9.473684211,5.263157895,540,0.430125273,-0.350548764
10.52631579,5.263157895,540,0.095451784,-0.094582119
11.57894737,5.263157895,540,-0.343574624,0.303017865
12.63157895,5.263157895,540,-0.685831389,0.363240517
13.68421053,5.263157895,540,-0.858359473,0.225936536
14.73684211,5.263157895,540,-0.924754322,0.133931655
15.78947368,5.263157895,540,-0.938909588,0.1112127
16.84210526,5.263157895,540,-0.91957374,0.141967598
17.89473684,5.263157895,540,-0.858919872,0.225257451
18.94736842,5.263157895,540,-0.724133072,0.34442035
20,5.263157895,540,-0.466353687,0.3649284
0,6.315789474,540,0.309518429,-0.279866051
1.052631579,6.315789474,540,0.611402663,-0.382852267
2.105263158,6.315789474,540,0.765456616,-0.316957343
3.157894737,6.315789474,540,0.825878919,-0.262566739
4.210526316,6.315789474,540,0.835106997,-0.252700291
5.263157895,6.315789474,540,0.816171553,-0.272490296
6.315789474,6.315789474,540,0.778384957,-0.306774634
7.368421053,6.315789474,540,0.709830926,-0.352175556
8.421052632,6.315789474,540,0.560873963,-0.384434455
9.473684211,6.315789474,540,0.255872152,-0.23912006
10.52631579,6.315789474,540,-0.187053651,0.180508818
11.57894737,6.315789474,540,-0.575992662,0.38489699
12.63157895,6.315789474,540,-0.801363859,0.286740783
13.68421053,6.315789474,540,-0.901615136,0.168683309
14.73684211,6.315789474,540,-0.934742433,0.118017386
15.78947368,6.315789474,540,-0.92883825,0.127491879
16.84210526,6.315789474,540,-0.883220506,0.194239211
17.89473684,6.315789474,540,-0.768339346,0.314753785
18.94736842,6.315789474,540,-0.525482085,0.38037997
20,6.315789474,540,-0.124782031,0.122839106
0,7.368421053,540,0.578604671,-0.384897452
1.052631579,7.368421053,540,0.778311413,-0.306834755
2.105263158,7.368421053,540,0.865520573,-0.217136728
3.157894737,7.368421053,540,0.896149908,-0.176465666
4.210526316,7.368421053,540,0.897184062,-0.175005404
5.263157895,7.368421053,540,0.877403226,-0.201946267
6.315789474,7.368421053,540,0.831413396,-0.256700353
7.368421053,7.368421053,540,0.729774728,-0.341117759
8.421052632,7.368421053,540,0.500880473,-0.375218955
9.473684211,7.368421053,540,0.072589353,-0.072206864
10.52631579,7.368421053,540,-0.415615086,0.34382344
11.57894737,7.368421053,540,-0.729178439,0.341473391
12.63157895,7.368421053,540,-0.874685876,0.205485246
13.68421053,7.368421053,540,-0.930440891,0.124939369
14.73684211,7.368421053,540,-0.940653348,0.108336249
15.78947368,7.368421053,540,-0.915695194,0.147886891
16.84210526,7.368421053,540,-0.837018413,0.250603461
17.89473684,7.368421053,540,-0.649834521,0.375419212
18.94736842,7.368421053,540,-0.282582888,0.260017771
20,7.368421053,540,0.20249882,-0.1941952
0,8.421052632,540,0.703033633,-0.355554838
1.052631579,8.421052632,540,0.83019405,-0.258005913
2.105263158,8.421052632,540,0.877292051,-0.202091819
3.157894737,8.421052632,540,0.888739842,-0.186761118
4.210526316,8.421052632,540,0.88219514,-0.195610658
5.263157895,8.421052632,540,0.858957226,-0.225212128
6.315789474,8.421052632,540,0.804238335,-0.284057543
7.368421053,8.421052632,540,0.674237231,-0.367731788
8.421052632,8.421052632,540,0.381936504,-0.326221328
9.473684211,8.421052632,540,-0.112056649,0.110649589
10.52631579,8.421052632,540,-0.57043883,0.384817773
11.57894737,8.421052632,540,-0.813561282,0.275079746
12.63157895,8.421052632,540,-0.912360204,0.152910528
13.68421053,8.421052632,540,-0.943861646,0.102999085
14.73684211,8.421052632,540,-0.938613176,0.111699949
15.78947368,8.421052632,540,-0.894095318,0.179349765
16.84210526,8.421052632,540,-0.775353045,0.309232237
17.89473684,8.421052632,540,-0.50889028,0.377103312
18.94736842,8.421052632,540,-0.051677416,0.051539409
20,8.421052632,540,0.418466314,-0.34518698
0,9.473684211,540,0.738917171,-0.335469441
1.052631579,9.473684211,540,0.798534968,-0.289342681
2.105263158,9.473684211,540,0.798264073,-0.289589826
3.157894737,9.473684211,540,0.77708893,-0.307830409
4.210526316,9.473684211,540,0.750786392,-0.327582964
5.263157895,9.473684211,540,0.714870508,-0.349543195
6.315789474,9.473684211,540,0.644023936,-0.37690417
7.368421053,9.473684211,540,0.48309992,-0.370351388
8.421052632,9.473684211,540,0.15426645,-0.150595195
9.473684211,9.473684211,540,-0.313434678,0.282642448
10.52631579,9.473684211,540,-0.679284708,0.365843917
11.57894737,9.473684211,540,-0.858186104,0.226146294
12.63157895,9.473684211,540,-0.927015626,0.130377359
13.68421053,9.473684211,540,-0.94277983,0.104805244
14.73684211,9.473684211,540,-0.92147019,0.139043114
15.78947368,9.473684211,540,-0.846613168,0.239799915
16.84210526,9.473684211,540,-0.666162737,0.370537839
17.89473684,9.473684211,540,-0.310039137,0.280236852
18.94736842,9.473684211,540,0.174285087,-0.168991127
20,9.473684211,540,0.553328577,-0.383914575
0,10.52631579,540,0.718218808,-0.34773407
1.052631579,10.52631579,540,0.669572587,-0.369384817
2.105263158,10.52631579,540,0.561252586,-0.384455515
3.157894737,10.52631579,540,0.453306945,-0.360158176
4.210526316,10.52631579,540,0.374945813,-0.322234295
5.263157895,10.52631579,540,0.314391936,-0.283316717
6.315789474,10.52631579,540,0.231657839,-0.219225839
7.368421053,10.52631579,540,0.070064385,-0.069720438
8.421052632,10.52631579,540,-0.208198845,0.1991741
9.473684211,10.52631579,540,-0.534442523,0.381790341
10.52631579,10.52631579,540,-0.767960498,0.31504556
11.57894737,10.52631579,540,-0.883988414,0.193208472
12.63157895,10.52631579,540,-0.92733447,0.129873916
13.68421053,10.52631579,540,-0.926085332,0.131843025
14.73684211,10.52631579,540,-0.876776751,0.202765609
15.78947368,10.52631579,540,-0.740837995,0.334235777
16.84210526,10.52631579,540,-0.452214792,0.359737673
17.89473684,10.52631579,540,-0.007014089,0.007013744
18.94736842,10.52631579,540,0.41491503,-0.343485548
20,10.52631579,540,0.651799091,-0.374887426
0,11.57894737,540,0.647771219,-0.375961523
1.052631579,11.57894737,540,0.416569182,-0.34428198
2.105263158,11.57894737,540,0.109109603,-0.107810664
3.157894737,11.57894737,540,-0.129798794,0.12761198
4.210526316,11.57894737,540,-0.260641176,0.242934825
5.263157895,11.57894737,540,-0.323665876,0.289758769
6.315789474,11.57894737,540,-0.3720824,0.320569336
7.368421053,11.57894737,540,-0.451529191,0.359472047
8.421052632,11.57894737,540,-0.581153211,0.384875075
9.473684211,11.57894737,540,-0.72891746,0.341628551
10.52631579,11.57894737,540,-0.840831984,0.246365095
11.57894737,11.57894737,540,-0.901194501,0.16928801
12.63157895,11.57894737,540,-0.918751989,0.143228642
13.68421053,11.57894737,540,-0.892463308,0.181624533
14.73684211,11.57894737,540,-0.791236443,0.295878825
15.78947368,11.57894737,540,-0.543512474,0.382955732
16.84210526,11.57894737,540,-0.108905086,0.107613437
17.89473684,11.57894737,540,0.348228454,-0.306001207
18.94736842,11.57894737,540,0.62921105,-0.380102277
20,11.57894737,540,0.719671435,-0.346934186
0,12.63157895,540,0.545815007,-0.383209063
1.052631579,12.63157895,540,0.109517529,-0.108203966
2.105263158,12.63157895,540,-0.340821682,0.301232033
3.157894737,12.63157895,540,-0.595449704,0.384326849
4.210526316,12.63157895,540,-0.701555132,0.356264005
5.263157895,12.63157895,540,-0.738648557,0.335640655
6.315789474,12.63157895,540,-0.753100756,0.325971567
7.368421053,12.63157895,540,-0.771460944,0.31232443
8.421052632,12.63157895,540,-0.806412861,0.282001204
9.473684211,12.63157895,540,-0.852507333,0.232931642
10.52631579,12.63157895,540,-0.892624741,0.181400157
11.57894737,12.63157895,540,-0.914145669,0.150228593
12.63157895,12.63157895,540,-0.907507265,0.160112018
13.68421053,12.63157895,540,-0.8487649,0.237313091
14.73684211,12.63157895,540,-0.673561045,0.367976852
15.78947368,12.63157895,540,-0.282790711,0.260175772
16.84210526,12.63157895,540,0.245535792,-0.230732973
17.89473684,12.63157895,540,0.614182051,-0.382500548
18.94736842,12.63157895,540,0.765544528,-0.316890708
20,12.63157895,540,0.750347688,-0.327885692
0,13.68421053,540,0.447496169,-0.357883799
1.052631579,13.68421053,540,-0.124260002,0.122341359
2.105263158,13.68421053,540,-0.591293283,0.384560745
3.157894737,13.68421053,540,-0.801487681,0.286626018
4.210526316,13.68421053,540,-0.875620246,0.204272734
5.263157895,13.68421053,540,-0.896983666,0.17528882
6.315789474,13.68421053,540,-0.90011891,0.170829921
7.368421053,13.68421053,540,-0.900094666,0.170864603
8.421052632,13.68421053,540,-0.904402916,0.164651404
9.473684211,13.68421053,540,-0.914115828,0.150273561
10.52631579,13.68421053,540,-0.92407292,0.134997109
11.57894737,13.68421053,540,-0.925294809,0.133084705
12.63157895,13.68421053,540,-0.902284401,0.167719205
13.68421053,13.68421053,540,-0.817374257,0.271285964
14.73684211,13.68421053,540,-0.580770751,0.384879875
15.78947368,13.68421053,540,-0.088488715,0.087795826
16.84210526,13.68421053,540,0.451618036,-0.359506541
17.89473684,13.68421053,540,0.741415597,-0.333861603
18.94736842,13.68421053,540,0.824709632,-0.263786694
20,13.68421053,540,0.750367542,-0.327872011
0,14.73684211,540,0.380842135,-0.325604513
1.052631579,14.73684211,540,-0.238091845,0.22459496
2.105263158,14.73684211,540,-0.681902053,0.364824138
3.157894737,14.73684211,540,-0.862772614,0.220544883
4.210526316,14.73684211,540,-0.921966154,0.138275019
5.263157895,14.73684211,540,-0.93709916,0.114181001
6.315789474,14.73684211,540,-0.937063312,0.114239589
7.368421053,14.73684211,540,-0.933369141,0.120238523
8.421052632,14.73684211,540,-0.931763548,0.122821988
9.473684211,14.73684211,540,-0.93401204,0.119200027
10.52631579,14.73684211,540,-0.937238152,0.11395377
11.57894737,14.73684211,540,-0.933787561,0.119562897
12.63157895,14.73684211,540,-0.907821169,0.15965009
13.68421053,14.73684211,540,-0.8200076,0.268624269
14.73684211,14.73684211,540,-0.576582154,0.384899158
15.78947368,14.73684211,540,-0.069859407,0.06951847
16.84210526,14.73684211,540,0.475561694,-0.368009173
17.89473684,14.73684211,540,0.756806521,-0.323340962
18.94736842,14.73684211,540,0.828027414,-0.260307476
20,14.73684211,540,0.73211357,-0.339707813
0,15.78947368,540,0.370130412,-0.319423833
1.052631579,15.78947368,540,-0.222353331,0.211359959
2.105263158,15.78947368,540,-0.654288486,0.374191889
3.157894737,15.78947368,540,-0.835212721,0.252584789
4.210526316,15.78947368,540,-0.894590268,0.178657059
5.263157895,15.78947368,540,-0.907760977,0.159738707
6.315789474,15.78947368,540,-0.905057909,0.163697988
7.368421053,15.78947368,540,-0.900788718,0.169870452
8.421052632,15.78947368,540,-0.903097772,0.166544246
9.473684211,15.78947368,540,-0.91364887,0.150976586
10.52631579,15.78947368,540,-0.926914831,0.130536392
11.57894737,15.78947368,540,-0.933082,0.120701605
12.63157895,15.78947368,540,-0.918160539,0.144133966
13.68421053,15.78947368,540,-0.851709611,0.233871571
14.73684211,15.78947368,540,-0.6586582,0.372912102
15.78947368,15.78947368,540,-0.227448683,0.215682102
16.84210526,15.78947368,540,0.327319593,-0.292251188
17.89473684,15.78947368,540,0.67276999,-0.368261201
18.94736842,15.78947368,540,0.784511255,-0.301677598
20,15.78947368,540,0.706702508,-0.353755181
0,16.84210526,540,0.434589538,-0.352509452
1.052631579,16.84210526,540,-0.049427576,0.04930682
2.105263158,16.84210526,540,-0.471777724,0.366772165
3.157894737,16.84210526,540,-0.680263013,0.36546602
4.210526316,16.84210526,540,-0.753879836,0.325423685
5.263157895,16.84210526,540,-0.766049958,0.316506917
6.315789474,16.84210526,540,-0.756996127,0.323204692
7.368421053,16.84210526,540,-0.753669576,0.325571819
8.421052632,16.84210526,540,-0.774039307,0.310283836
9.473684211,16.84210526,540,-0.818979916,0.269667071
10.52631579,16.84210526,540,-0.87109899,0.21009736
11.57894737,16.84210526,540,-0.90935594,0.157383845
12.63157895,16.84210526,540,-0.920287986,0.140868503
13.68421053,16.84210526,540,-0.887921354,0.187880314
14.73684211,16.84210526,540,-0.768152553,0.314897729
15.78947368,16.84210526,540,-0.471285443,0.366608248
16.84210526,16.84210526,540,0.025264989,-0.025248861
17.89473684,16.84210526,540,0.471142954,-0.366560675
18.94736842,16.84210526,540,0.685275087,-0.363468573
20,16.84210526,540,0.679938826,-0.365591679
0,17.89473684,540,0.553164148,-0.383901132
1.052631579,17.89473684,540,0.271140098,-0.251206705
2.105263158,17.89473684,540,-0.05968579,0.059473165
3.157894737,17.89473684,540,-0.277310167,0.255984758
4.210526316,17.89473684,540,-0.365205581,0.316496244
5.263157895,17.89473684,540,-0.371827687,0.320420342
6.315789474,17.89473684,540,-0.350966473,0.307735313
7.368421053,17.89473684,540,-0.355136186,0.310345803
8.421052632,17.89473684,540,-0.424166831,0.347851795
9.473684211,17.89473684,540,-0.560121309,0.384391157
10.52631579,17.89473684,540,-0.716919075,0.348442056
11.57894737,17.89473684,540,-0.837374009,0.250211347
12.63157895,17.89473684,540,-0.900085242,0.170878085
13.68421053,17.89473684,540,-0.908762279,0.158261969
14.73684211,17.89473684,540,-0.853730066,0.231484617
15.78947368,17.89473684,540,-0.685750339,0.363273823
16.84210526,17.89473684,540,-0.332639598,0.295833325
17.89473684,17.89473684,540,0.148534102,-0.145257087
18.94736842,17.89473684,540,0.511630378,-0.377703123
20,17.89473684,540,0.641780109,-0.377442621
0,18.94736842,540,0.643606895,-0.377005717
1.052631579,18.94736842,540,0.575496213,-0.384894232
2.105263158,18.94736842,540,0.43842768,-0.354153624
3.157894737,18.94736842,540,0.321473564,-0.288250797
4.210526316,18.94736842,540,0.269541109,-0.249958298
5.263157895,18.94736842,540,0.274239987,-0.253615064
6.315789474,18.94736842,540,0.294532534,-0.26898201
7.368421053,18.94736842,540,0.276730794,-0.255538769
8.421052632,18.94736842,540,0.166636714,-0.16200958
9.473684211,18.94736842,540,-0.071661983,0.071293967
10.52631579,18.94736842,540,-0.398108977,0.335012383
11.57894737,18.94736842,540,-0.681903543,0.36482355
12.63157895,18.94736842,540,-0.844158085,0.242608608
13.68421053,18.94736842,540,-0.906982898,0.160882461
14.73684211,18.94736842,540,-0.901917447,0.168248118
15.78947368,18.94736842,540,-0.821686162,0.266909837
16.84210526,18.94736842,540,-0.612050535,0.38277282
17.89473684,18.94736842,540,-0.216118553,0.206024255
18.94736842,18.94736842,540,0.254966795,-0.238391897
20,18.94736842,540,0.557898187,-0.38425216
0,20,540,0.626928533,-0.380520928
1.052631579,20,540,0.707330708,-0.353441321
2.105263158,20,540,0.705216515,-0.354490951
3.157894737,20,540,0.682448547,-0.364607677
4.210526316,20,540,0.672130451,-0.36848924
5.263157895,20,540,0.680170347,-0.365501982
